Team,Wins,Losses,WL%,TEAM Total Points,TEAM Red Zone Scores,TEAM Red Zone Attempts,TEAM Scoring Points/Game,TEAM PAT Kicking Attempts,TEAM PAT Kicking Made,OPP Scoring Points/Game,TEAM Total Offense Yards,TEAM First Downs Total,Turnover margin,TEAM Total Offense Plays,TEAM Passing Rating,TEAM Rushing TD,OPP Passing Rating,OPP Total Points,OPP Total Offense Yards / Play,TEAM 3rd Down Conversions,OPP Passing Attempts,TEAM Total Offense Yards / Play,OPP Passing Interceptions,TEAM Interceptions Returns,OPP Passing Yards per Attempt,OPP 3rd Down Conversions Attempts,TEAM 3rd Down Conversion %,OPP Rushing TD,TEAM First Downs Rushing,OPP Red Zone Scores,TEAM Rushing Yards,OPP 4th Down Conversions Attempts,OPP Rushing Yards / Attempt,TEAM Passing Yards per Attempt,OPP Punting Yards,OPP Punting Punts,TEAM Rushing Attempts,TEAM Passing TD,OPP Red Zone Success %,OPP Fumbles Number,OPP Rushing Yards,OPP Red Zone Attempts,OPP Total Offense Plays,TEAM Rushing Yards / Attempt,TEAM 4th Down Conversion %,OPP 3rd Down Conversion %,TEAM First Downs Passing,TEAM Passing Yards,OPP Passing Completions,OPP Fumbles Lost,TEAM Passing Interceptions,OPP Interceptions Returns,TEAM Field Goals Attempts,TEAM Punt Returns Returns,TEAM Field Goals Made,OPP Passing TD,TEAM Punting Punts,OPP 4th Down Conversion %,TEAM Punting Yards,OPP Punt Returns Returns,TEAM Interceptions Yards,OPP First Downs Rushing,TEAM 3rd Down Conversions Attempts,TEAM Red Zone Success %,OPP 4th Down Conversions,TEAM Punt Returns Yards,TEAM Time of Possession,TEAM Passing Completions,TEAM Kickoff Returns Returns,OPP Total Offense Yards,OPP Time of Possession,OPP Punt Returns Yards,TEAM Interceptions TD,OPP Kickoff Returns Returns,OPP Penalties Number,OPP Kickoff Returns Yards / Return,OPP Interceptions TD,TEAM Kickoff Returns Yards,OPP Kickoff Returns Yards,TEAM Passing Attempts,OPP Interceptions Yards,TEAM 4th Down Conversions,TEAM Fumbles Number,TEAM Fumbles Lost,OPP First Downs By Penalty,TEAM Penalties Yards,OPP First Downs Total,OPP Punting Yards / Punt,OPP First Downs Passing,TEAM 4th Down Conversions Attempts,TEAM Punt Returns Yards / Return,TEAM Penalties Number,TEAM PAT Kicking Success %,TEAM Kickoff Returns TD,OPP Penalties Yards,OPP Field Goals Made,TEAM Field Goals Success %,OPP Passing Yards,OPP PAT Kicking Success %,OPP Field Goals Attempts,TEAM First Downs By Penalty,TEAM Kickoff Returns Yards / Return,OPP Kickoff Returns TD,OPP Field Goals Success %,TEAM Punting Yards / Punt,OPP 3rd Down Conversions,OPP Punt Returns TD,TEAM Punt Returns TD,OPP Rushing Attempts,OPP Punt Returns Yards / Return
Virginia Tech,6,7,0.46153846153846156,366,37,46,28.2,42,42,22.8,4781,241,8,831,129.3,28,122.7,297,5.31,65,400,5.75,15,15,7.0175,188,0.3652,17,115,35,2319,25,3.92,7.262536873156342,2751,64,492,15,0.7143,23,1912,49,888,4.71,0.381,0.3936,101,2462,219,10,9,9,19,28,16,20,61,0.44,2678,22,206,107,178,0.8043,11,282,1752.46,200,22,4719,1848.23,142,0,20,78,18.9,0,445,378,339,87,8,22,8,19,635,246,42.98,120,21,10.07,74,1.0,0,706,12,0.8420000000000001,2807,0.971,19,25,20.23,0,0.632,43.9,74,0,1,488,6.45
Wake Forest,4,8,0.3333333333333333,308,40,48,25.7,36,36,32.5,4448,261,-4,848,128.74,18,143.72,390,6.01,67,455,5.25,11,11,7.327472527472527,155,0.39409999999999995,20,93,45,1567,14,4.56,7.131188118811881,1967,48,444,17,0.9375,16,1886,48,869,3.53,0.64,0.43229999999999996,136,2881,320,6,13,13,20,14,16,23,52,0.7143,2236,10,70,121,170,0.8332999999999999,10,238,1731.17,248,18,5220,1868.83,63,0,14,74,24.36,2,377,341,404,140,16,11,8,14,551,305,40.98,170,25,17.0,61,1.0,1,702,21,0.8,3334,0.977,24,32,20.94,0,0.875,43.0,67,0,1,414,6.3
Arizona,4,8,0.3333333333333333,261,21,24,21.8,25,23,31.8,4254,222,-4,772,124.78,11,147.46,381,6.31,73,355,5.51,8,8,8.07887323943662,152,0.4294,25,74,44,1279,28,4.86,6.807780320366133,1705,38,335,18,0.8301999999999999,17,2088,53,785,3.82,0.44439999999999996,0.41450000000000004,130,2975,226,8,13,13,23,17,18,22,48,0.5,2077,16,29,113,170,0.875,14,95,1785.08,262,32,4956,1799.42,186,0,2,60,12.5,1,712,25,437,130,8,12,7,22,691,252,44.87,117,18,5.59,78,0.92,0,534,12,0.7829999999999999,2868,1.0,15,18,22.25,0,0.8,43.27,63,1,0,430,11.63
Arizona State,11,3,0.7857142857142857,461,43,57,32.9,58,56,22.6,6012,315,14,973,151.23,30,121.15,316,5.23,90,479,6.18,16,16,6.6263048016701465,186,0.4592,19,155,33,2799,24,3.68,8.410994764397905,2145,50,591,26,0.8462000000000001,14,1581,39,909,4.74,0.5278,0.4301,135,3213,283,7,6,6,20,11,11,19,40,0.5417000000000001,1629,6,155,95,196,0.7544,13,149,1957.29,234,11,4755,1642.71,135,2,26,76,18.5,0,181,481,382,4,19,6,3,27,751,284,42.9,162,36,13.55,90,0.966,0,678,15,0.55,3174,0.9690000000000001,23,25,16.45,0,0.652,40.73,80,1,1,430,22.5
Baylor,8,5,0.6153846153846154,447,39,47,34.4,56,55,26.7,5721,299,6,904,150.28,25,136.73,347,5.68,78,393,6.33,14,14,7.745547073791348,179,0.4382,16,118,38,2324,30,4.02,8.225181598062955,2296,54,491,31,0.7917000000000001,12,1976,48,884,4.73,0.5405,0.3575,157,3397,237,7,10,10,20,14,14,22,44,0.6333,2122,21,145,104,178,0.8298000000000001,19,290,1681.0,253,26,5020,1919.0,122,1,23,73,19.7,2,553,453,413,127,20,14,5,29,785,267,42.52,134,37,20.71,80,0.982,1,648,16,0.7,3044,0.9490000000000001,24,24,21.27,1,0.667,48.23,64,1,0,491,5.81
BYU,11,2,0.8461538461538461,405,44,51,31.2,41,41,19.6,5100,289,8,836,134.81,20,105.91,255,4.91,57,392,6.1,22,22,6.051020408163265,175,0.3725,18,127,33,2093,34,3.85,7.934036939313984,2159,48,457,21,0.8049,14,1642,41,818,4.58,0.75,0.4114,141,3007,217,7,14,14,27,17,24,13,38,0.4706,1592,8,113,97,153,0.8626999999999999,16,229,1880.23,217,22,4014,1719.77,66,1,30,80,19.53,0,578,586,379,204,18,16,7,16,561,221,44.98,108,24,13.47,66,1.0,3,679,13,0.889,2372,0.963,16,21,26.27,0,0.813,41.89,72,0,2,426,8.25
Cincinnati,5,7,0.4166666666666667,302,36,45,25.2,34,32,24.6,5047,265,-4,822,135.65,19,138.03,295,6.07,65,348,6.14,5,5,7.681034482758621,159,0.4194,15,108,35,2209,24,4.71,7.184810126582279,1978,46,427,18,0.8974,20,1952,39,762,5.17,0.55,0.3899,140,2838,213,9,7,7,22,9,16,16,42,0.5,1791,15,1,92,155,0.8,12,42,1902.75,252,19,4625,1697.25,114,0,29,65,20.69,2,390,600,395,149,11,19,11,18,533,225,43.0,115,20,4.67,64,0.941,0,515,20,0.727,2673,1.0,24,17,20.53,0,0.833,42.64,62,0,0,414,7.6
Colorado,9,4,0.6923076923076923,428,42,51,32.9,56,56,23.1,4981,265,12,823,166.47,15,119.8,300,5.07,65,393,6.05,15,15,6.633587786259542,189,0.40880000000000005,17,63,37,847,28,3.87,8.576763485477178,2473,56,341,37,0.74,21,1968,50,902,2.48,0.381,0.39149999999999996,171,4134,229,12,10,10,16,19,12,16,53,0.5714,2315,24,268,124,159,0.8234999999999999,16,197,1671.08,353,19,4575,1926.85,365,1,53,99,22.23,1,386,1178,482,48,8,13,5,28,882,263,44.16,111,21,10.37,100,1.0,0,870,17,0.75,2607,1.0,23,31,20.32,1,0.7390000000000001,43.68,74,1,1,509,15.21
Houston,4,8,0.3333333333333333,168,15,25,14.0,17,16,22.9,3457,181,-8,710,118.43,9,127.55,275,5.2,43,333,4.87,12,12,6.804804804804805,158,0.2792,14,88,29,1625,15,3.92,6.542857142857143,2430,58,430,9,0.8286,21,1631,35,749,3.78,0.37929999999999997,0.3671,77,1832,199,7,17,17,14,19,10,18,57,0.7333,2389,16,137,90,154,0.6,11,132,1794.75,182,22,3897,1789.75,56,1,19,54,21.37,1,463,406,280,107,11,21,10,21,623,214,41.9,103,29,6.95,66,0.941,0,507,13,0.7140000000000001,2266,0.938,19,16,21.05,1,0.684,41.91,58,0,1,416,3.5
Iowa State,11,3,0.7857142857142857,435,55,63,31.1,48,46,22.9,5827,317,9,989,135.35,27,112.94,321,5.73,85,372,5.89,15,15,6.231182795698925,184,0.42710000000000004,19,122,31,2247,22,5.35,7.568710359408033,2685,65,516,25,0.8856999999999999,16,2637,35,865,4.35,0.8,0.3967,160,3580,196,9,10,10,28,14,21,18,54,0.5455,2280,13,101,121,199,0.873,12,224,1918.86,277,10,4955,1681.14,109,0,30,92,20.63,3,203,619,473,298,20,11,5,9,392,241,41.31,111,25,16.0,53,0.958,0,789,12,0.75,2318,1.0,17,35,20.3,0,0.706,42.22,73,1,1,493,8.38
Kansas,5,7,0.4166666666666667,356,42,47,29.7,46,44,26.0,5042,258,0,766,134.62,29,146.25,312,6.1,75,360,6.58,12,12,7.969444444444444,152,0.5102,10,133,32,2537,19,4.47,8.186274509803921,1613,39,460,15,0.8,9,1842,40,772,5.52,0.6667000000000001,0.44079999999999997,108,2505,227,5,12,12,15,8,12,25,34,0.5789,1421,12,120,115,147,0.8936,11,55,1864.08,176,27,4711,1735.92,178,2,14,54,21.79,1,445,305,306,193,10,10,5,14,464,255,41.36,126,15,6.88,54,0.9570000000000001,0,489,16,0.8,2869,1.0,20,17,16.48,0,0.8,41.79,67,1,0,412,14.83
Kansas State,9,4,0.6923076923076923,401,42,48,30.8,45,44,23.4,5549,264,-1,844,134.55,21,128.69,304,5.26,70,416,6.57,10,10,7.021634615384615,179,0.4118,15,133,35,2801,28,3.56,7.174934725848564,2418,57,461,25,0.8332999999999999,12,1543,42,849,6.08,0.5769,0.3799,120,2748,244,5,10,10,21,13,17,20,47,0.3214,1990,13,162,87,170,0.875,9,142,1749.54,222,28,4464,1850.38,219,1,22,59,21.91,0,552,482,383,122,15,13,6,26,594,243,42.42,130,26,10.92,71,0.978,0,459,15,0.81,2921,0.971,17,11,19.71,0,0.882,42.34,68,1,2,433,16.85
Oklahoma State,3,9,0.25,326,39,44,27.2,35,34,35.6,4488,245,-8,807,126.21,19,149.06,427,6.81,57,405,5.56,12,12,8.461728395061728,172,0.354,28,81,42,1341,30,5.41,7.008908685968819,1692,40,358,21,0.8077,8,2580,52,882,3.75,0.6537999999999999,0.4593,145,3147,254,3,17,17,17,15,12,26,55,0.5333,2454,10,214,136,161,0.8864,16,88,1623.08,267,45,6007,1975.83,64,1,21,64,19.1,1,837,401,449,120,17,11,6,15,521,300,42.3,149,26,5.87,60,0.971,0,587,12,0.706,3427,1.0,18,19,18.6,0,0.667,44.62,79,0,0,477,6.4
TCU,9,4,0.6923076923076923,435,52,57,33.5,55,54,24.6,5549,293,-6,888,151.92,26,114.24,320,5.0,72,403,6.25,10,10,5.972704714640199,199,0.4337,21,100,36,1481,25,4.21,8.336065573770492,2463,61,400,29,0.878,16,2086,41,899,3.7,0.7826000000000001,0.4372,175,4068,232,6,11,11,22,26,15,14,42,0.52,1780,6,49,131,166,0.9123,13,286,1713.08,326,18,4493,1886.92,80,0,29,69,16.69,1,338,484,488,159,18,18,11,20,691,263,40.38,112,23,11.0,73,0.982,0,601,16,0.682,2407,0.914,21,18,18.78,0,0.762,42.38,87,1,1,496,13.33
Texas Tech,8,5,0.6153846153846154,489,56,62,37.6,53,53,34.8,6015,319,1,1010,138.13,26,148.39,453,6.52,102,475,5.96,14,14,8.43157894736842,171,0.4904,28,124,50,2158,26,4.46,7.19589552238806,2071,49,474,31,0.8772,20,1977,57,918,4.55,0.4828,0.3801,174,3857,304,8,11,11,24,11,22,28,47,0.5769,1982,14,126,99,208,0.9031999999999999,15,67,1811.0,336,44,5982,1788.69,164,2,21,85,15.57,0,922,327,536,161,14,17,10,27,792,301,42.27,175,29,6.09,95,1.0,0,706,20,0.917,4005,0.9420000000000001,27,21,20.95,0,0.741,42.17,65,0,0,443,11.71
UCF,4,8,0.3333333333333333,365,39,45,30.4,45,44,26.9,5373,283,-8,827,130.7,33,137.15,323,5.16,64,376,6.5,9,9,6.9787234042553195,173,0.4156,14,162,40,2977,17,3.5,7.704180064308682,2633,60,516,14,0.9091,10,1444,44,788,5.77,0.5357,0.4277,103,2396,244,2,11,11,15,18,9,21,41,0.7059000000000001,1765,10,231,82,154,0.8667,12,171,1697.83,181,23,4068,1901.75,175,1,20,76,21.15,3,385,423,311,88,15,15,8,22,653,231,43.88,127,28,9.5,78,0.978,0,588,15,0.6,2624,0.919,18,18,16.74,0,0.833,43.05,74,1,0,412,17.5
Utah,5,7,0.4166666666666667,283,34,39,23.6,26,26,20.7,3958,199,-4,761,120.68,7,112.2,248,5.05,56,380,5.2,12,12,6.323684210526316,175,0.3275,13,81,25,1565,28,3.84,6.684357541899441,2936,67,403,20,0.8065000000000001,16,1553,31,784,3.88,0.45,0.2743,103,2393,199,6,17,17,25,22,19,15,61,0.5714,2680,19,248,81,171,0.8718,16,124,1926.17,199,17,3956,1671.33,178,3,25,74,22.44,0,351,561,358,77,9,18,5,15,555,198,43.82,102,20,5.64,65,1.0,0,525,13,0.76,2403,0.9620000000000001,21,15,20.65,1,0.619,43.93,48,1,1,404,9.37
West Virginia,6,7,0.46153846153846156,379,45,53,29.2,42,42,31.9,5252,294,-8,900,133.06,27,160.25,415,6.5,75,386,5.84,5,5,9.121761658031089,156,0.4261,28,141,42,2518,20,4.23,7.369272237196766,1880,43,529,20,0.875,10,1877,48,830,4.76,0.625,0.4936,128,2734,247,6,14,14,14,15,13,26,36,0.65,1530,9,101,109,176,0.8491,13,123,1919.54,226,24,5398,1679.62,60,1,38,77,17.05,1,530,648,371,74,25,19,5,18,446,283,43.72,156,40,8.2,57,1.0,0,664,8,0.929,3521,0.981,12,25,22.08,0,0.667,42.5,77,1,0,444,6.67
Illinois,10,3,0.7692307692307693,368,44,51,28.3,39,38,21.7,4743,265,6,805,142.85,22,123.0,282,5.48,72,444,5.89,12,12,6.581081081081081,178,0.4645,12,110,39,1997,25,4.37,7.779036827195467,1836,41,452,22,0.8298000000000001,17,1929,47,885,4.42,0.4706,0.44939999999999997,127,2746,262,8,6,6,22,27,18,19,45,0.44,1836,9,134,117,155,0.8626999999999999,11,358,1745.15,213,14,4851,1854.85,87,1,15,73,15.53,1,272,233,353,53,8,15,8,17,522,275,44.78,141,17,13.26,68,0.9740000000000001,0,661,17,0.818,2922,0.9640000000000001,23,28,19.43,0,0.7390000000000001,40.8,80,0,0,441,9.67
Indiana,11,2,0.8461538461538461,537,64,69,41.3,69,69,15.6,5543,306,15,852,174.03,37,112.48,203,4.28,68,397,6.51,15,15,5.765743073047859,168,0.4722,12,130,26,2146,32,2.74,9.409972299168976,2701,62,491,33,0.8125,16,1043,32,778,4.37,0.5909,0.3274,155,3397,248,9,6,6,11,28,10,11,36,0.3125,1528,10,218,68,144,0.9275,10,325,1842.15,246,6,3332,1757.85,121,2,41,76,19.61,0,127,804,361,65,13,10,3,20,571,192,43.56,104,22,11.61,62,1.0,0,584,12,0.909,2289,1.0,14,21,21.17,0,0.857,42.44,55,1,0,381,12.1
Iowa,8,5,0.6153846153846154,360,37,41,27.7,40,40,17.8,4275,217,12,761,124.51,30,122.8,232,5.01,69,420,5.62,16,16,6.285714285714286,173,0.4132,4,117,26,2564,13,3.69,6.5807692307692305,2889,69,501,10,0.8125,18,1499,32,826,5.12,0.375,0.3642,82,1711,260,8,8,8,23,27,20,20,64,0.5385,2822,8,140,93,167,0.9024,7,327,1758.31,163,29,4139,1843.23,152,1,23,74,18.22,1,791,419,260,169,3,13,4,14,388,230,41.87,123,8,12.11,41,1.0,1,581,15,0.87,2640,1.0,21,18,27.28,0,0.7140000000000001,44.09,63,2,1,406,19.0
Maryland,4,8,0.3333333333333333,284,35,42,23.7,32,31,30.4,4633,258,-3,864,128.38,15,140.07,365,5.59,72,384,5.36,9,9,7.541666666666667,167,0.4022,19,75,42,1325,18,3.84,6.696356275303644,2364,53,370,21,0.8571,13,1641,49,811,3.58,0.45159999999999995,0.4012,157,3308,240,8,14,14,16,12,11,22,53,0.6667000000000001,2343,17,133,98,179,0.8332999999999999,12,107,1805.92,315,17,4537,1794.0,109,0,20,72,23.35,1,234,467,494,197,14,9,6,28,703,252,44.6,126,31,8.92,77,0.9690000000000001,0,633,19,0.688,2896,1.0,23,26,13.76,0,0.826,44.21,67,0,0,427,6.41
Michigan,8,5,0.6153846153846154,286,33,39,22.0,28,27,19.9,3721,210,-2,794,111.87,18,123.15,259,4.86,74,436,4.69,12,12,6.4495412844036695,186,0.4205,10,110,36,2043,14,3.06,5.4480519480519485,2471,55,486,12,0.7659999999999999,11,1179,47,821,4.2,0.7059000000000001,0.414,86,1678,262,6,13,13,22,15,21,19,55,0.35710000000000003,2365,14,149,81,176,0.8462000000000001,5,158,1914.23,190,24,3991,1685.77,239,2,12,54,15.67,0,495,188,308,139,12,15,7,19,514,226,44.93,126,17,10.53,52,0.9640000000000001,0,409,18,0.955,2812,1.0,28,14,20.63,0,0.643,43.0,77,0,0,385,17.07
Michigan State,5,7,0.4166666666666667,232,28,37,19.3,25,23,26.1,4001,226,-8,747,127.69,11,136.45,313,5.36,59,339,5.36,9,9,7.32448377581121,158,0.3831,19,99,41,1384,21,3.72,7.413597733711049,1941,45,394,13,0.8542000000000001,8,1501,48,743,3.51,0.5217,0.44299999999999995,110,2617,206,2,12,12,21,6,19,20,45,0.6667000000000001,2094,22,214,77,154,0.7568,14,50,1835.17,212,10,3984,1745.33,209,1,13,50,20.69,0,168,269,353,132,12,11,7,26,760,224,43.13,121,23,8.33,80,0.92,0,407,13,0.905,2483,0.971,18,17,16.8,0,0.722,46.53,70,0,0,404,9.5
Minnesota,8,5,0.6153846153846154,340,42,48,26.2,39,38,16.9,4391,265,9,816,138.25,18,111.14,220,4.76,77,373,5.38,17,17,6.136729222520107,172,0.4556,14,94,26,1503,17,3.5,7.009708737864078,2645,61,404,20,0.7646999999999999,11,1425,34,780,3.72,0.9091,0.3895,143,2888,220,4,6,6,28,24,20,11,53,0.4118,2260,17,239,77,169,0.875,7,196,1917.15,273,21,3714,1683.46,138,2,10,65,20.9,0,401,209,412,61,10,10,6,20,488,208,43.36,111,11,8.17,63,0.9740000000000001,0,638,15,0.7140000000000001,2289,0.958,19,28,19.1,0,0.789,42.64,67,0,0,407,8.12
Nebraska,7,6,0.5384615384615384,306,40,53,23.5,37,35,19.5,4667,283,-2,883,127.88,22,140.52,253,5.37,75,379,5.29,11,11,7.432717678100264,159,0.42369999999999997,8,109,28,1698,27,3.37,6.825287356321839,2268,54,448,13,0.7568,14,1316,37,769,3.79,0.39130000000000004,0.3522,137,2969,242,6,12,12,19,15,13,23,51,0.40740000000000004,2093,19,191,69,177,0.7547,11,73,1927.31,288,23,4133,1672.69,234,3,27,80,21.74,1,427,587,435,145,9,17,7,24,691,214,42.0,121,23,4.87,81,0.946,0,813,9,0.684,2817,1.0,18,37,18.57,0,0.5,41.04,56,0,0,390,12.32
Northwestern,4,8,0.3333333333333333,214,26,38,17.8,21,21,26.3,3413,192,-2,746,101.92,12,129.97,316,5.56,55,391,4.58,10,10,7.115089514066496,156,0.3293,22,76,40,1182,20,4.0,5.705882352941177,2070,49,355,7,0.8,9,1559,50,781,3.33,0.5,0.40380000000000005,100,2231,245,6,11,11,24,16,17,15,58,0.45,2459,25,168,89,167,0.6842,9,243,1773.08,210,26,4341,1812.25,261,2,24,46,21.04,0,583,505,391,98,9,15,7,10,459,229,42.24,130,18,15.19,57,1.0,0,386,15,0.708,2782,1.0,21,16,22.42,0,0.7140000000000001,42.4,63,1,1,390,10.44
Ohio State,14,2,0.875,571,55,62,35.7,76,76,12.9,6870,332,3,989,171.55,34,114.13,206,4.19,81,442,6.95,10,10,6.04524886877828,228,0.4378,13,135,23,2662,33,2.65,9.248351648351647,3674,87,534,37,0.6053000000000001,23,1402,38,972,4.99,0.7143,0.35090000000000005,183,4208,267,9,10,10,17,24,13,10,49,0.4545,2042,11,148,97,185,0.8870999999999999,15,204,1818.0,325,15,4074,1781.81,71,1,11,59,16.0,1,153,176,455,109,20,15,6,27,653,241,42.23,117,28,8.5,72,1.0,0,467,12,0.765,2672,1.0,18,14,10.2,0,0.667,41.67,80,0,1,530,6.45
Oregon,13,1,0.9285714285714286,488,56,63,34.9,56,54,19.4,6124,323,7,959,163.2,30,113.84,272,5.14,87,420,6.39,12,12,6.197619047619048,181,0.486,16,127,36,2211,24,4.14,8.506521739130434,2877,67,499,30,0.8571,18,1820,42,860,4.43,0.65,0.337,175,3913,234,6,6,6,20,20,16,15,46,0.4583,2066,4,38,97,179,0.8889,11,195,1850.71,335,12,4423,1748.29,56,0,18,77,18.44,1,322,332,460,134,13,10,5,23,580,241,42.94,121,20,9.75,74,0.9640000000000001,1,651,16,0.8,2603,1.0,20,21,26.83,0,0.8,44.91,61,0,1,440,14.0
Penn State,13,3,0.8125,530,59,66,33.1,66,65,16.5,6883,367,11,1052,154.97,35,118.65,264,4.67,89,475,6.54,20,20,6.496842105263158,218,0.45880000000000004,10,168,29,3237,27,3.05,8.34324942791762,3166,73,615,30,0.7073,16,1630,41,1009,5.26,0.72,0.3716,177,3646,285,6,10,10,23,23,17,18,53,0.5556,2213,11,310,115,194,0.8939,15,136,1821.88,292,18,4716,1778.19,78,4,27,70,19.07,0,382,515,437,117,18,13,5,26,804,282,43.37,141,25,5.91,85,0.985,0,542,22,0.7390000000000001,3086,1.0,29,22,21.22,0,0.759,41.75,81,0,0,534,7.09
Purdue,1,11,0.08333333333333333,189,26,34,15.8,20,20,39.9,3591,175,-14,676,121.37,9,167.3,479,6.76,46,331,5.31,4,4,9.16012084592145,147,0.3151,33,65,47,1384,16,5.08,6.708206686930091,1730,40,347,13,0.9216,4,2400,51,803,3.99,0.2778,0.483,99,2207,218,1,9,9,15,16,9,27,65,0.75,2871,20,0,132,146,0.7646999999999999,12,103,1611.08,189,15,5432,1988.92,137,0,11,62,19.73,3,300,217,329,117,5,14,10,20,622,288,43.25,136,18,6.44,66,1.0,0,572,11,0.6,3032,1.0,18,11,20.0,0,0.611,44.17,71,0,0,472,6.85
Rutgers,7,6,0.5384615384615384,376,52,62,28.9,42,41,25.4,4975,293,4,912,122.75,28,129.2,330,6.15,79,427,5.46,8,8,7.035128805620609,174,0.4365,26,129,33,2279,26,5.21,6.8253164556962025,2066,50,517,18,0.8049,14,2116,41,833,4.41,0.4643,0.431,131,2696,256,5,7,7,19,10,15,18,50,0.5,2128,7,114,108,181,0.8387,13,165,1904.62,213,4,5120,1678.85,92,1,20,84,21.4,0,39,428,395,29,13,4,2,20,444,256,41.32,128,28,16.5,52,0.976,0,682,7,0.789,3004,0.943,14,33,9.75,0,0.5,42.56,75,0,0,406,13.14
USC,7,6,0.5384615384615384,392,49,55,30.2,50,50,24.1,5684,303,-3,900,134.73,20,132.51,313,5.83,74,437,6.32,12,12,7.016018306636155,167,0.4485,19,100,39,1889,35,4.54,7.106741573033708,2288,53,366,29,0.8298000000000001,10,1836,47,841,5.16,0.4706,0.3353,182,3795,296,6,15,15,21,13,14,15,45,0.5714,2153,13,178,95,165,0.8909,20,74,1822.23,335,28,4902,1777.69,90,1,14,78,26.43,4,646,370,534,440,8,15,6,21,668,262,43.17,146,17,5.69,75,1.0,0,648,16,0.667,3066,0.943,20,21,23.07,0,0.8,47.84,56,0,0,404,6.92
UCLA,5,7,0.4166666666666667,221,30,37,18.4,21,21,25.3,3945,216,-4,736,134.98,4,135.85,303,5.41,67,411,5.36,10,10,7.143552311435523,155,0.4268,17,62,43,1039,13,3.34,7.301507537688442,1623,38,338,17,0.9348000000000001,10,1154,46,756,3.07,0.5,0.4839,136,2906,269,3,11,11,25,5,20,19,43,0.3846,1832,13,177,70,157,0.8108,5,56,1867.83,259,15,4090,1732.17,81,2,17,58,18.0,0,280,306,398,9,8,12,6,34,827,242,42.71,138,16,11.2,98,1.0,0,496,18,0.8,2936,0.9390000000000001,19,18,18.67,0,0.9470000000000001,42.6,75,0,0,345,6.23
Washington,6,7,0.46153846153846156,304,39,47,23.4,31,30,23.8,5076,269,2,840,154.52,14,113.71,309,5.09,57,377,6.04,8,8,5.742705570291777,178,0.3677,20,104,37,1674,23,4.56,8.158273381294965,2158,51,423,22,0.8222,11,2104,45,838,3.96,0.48,0.4382,150,3402,210,6,8,8,26,13,18,16,43,0.5652,1806,21,131,123,155,0.8298000000000001,13,93,1816.54,302,25,4269,1783.46,301,0,37,65,21.51,2,564,796,417,128,12,15,4,29,673,256,42.31,104,25,7.15,76,0.968,0,546,14,0.6920000000000001,2165,1.0,20,15,22.56,0,0.7,42.0,78,0,0,461,14.33
